Company Name,Industry,Instrument,Rating,Outlook
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Katare Cotton Waste Spinning Mills,Engineering & Capital Goods,Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
Kataria Automobiles Private Limited,Specialty Retail,Cash Credit Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kataria Carriers,Road & Rail,Term Loan Facilities,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Rupee Term Loans,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Kataria Constructions Private Limited,Real Estate Development,Over Draft,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Kataria Movers,Road & Rail,Long Term Bank Loan,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
Kataria Snack Pellets Private Limited,Food Products,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
Katheri Industrial Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Kathiawar Steels,Marine,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Short Term Bank Facility,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Kathpal Solvex Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Stand by Line of Credit,#,
Katira Construction Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Katiyar Cold Storage Private Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL B,Stable
,,Proposed Working Capital Facility,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
Katni Realty Private Limited,Real Estate Development,Term Loan Facilities,CRISIL B,Stable
Katti-Ma Exports Private Limited,Construction Materials,Stand by Line of Credit,CRISIL B,Stable
,,Bill Discounting,CRISIL B,Stable
,,Packing Credits,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
,,Bill Discounting under Letter of Credit,CRISIL A4,
Katyaini Products Private Limited,Electrical Equipment,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
,,Inland/Import Letter of Credit,CRISIL A4+,
,,Bill Discounting under Letter of Credit,CRISIL A4+,
Katyayni Contractors Private Limited,Metals & Mining,Proposed Cash Credit Limit,CRISIL BB-,Stable
Kaur Sain Exports Limited,Engineering & Capital Goods,Term Loan Facilities,#,
,,Packing Credits,#,
Kaur Sain Spinners Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Corporate Loan,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kaur Sain Spinning Mills,Engineering & Capital Goods,Long Term Bank Loan,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bill Discounting under Letter of Credit,CRISIL A4,
Kausalya Agencies,Distributors,Channel Financing (LT),CRISIL BB+,Stable
Kaushal Ferro Metal Private Limited,Metals & Mining,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Letter of Credit and Bank Guarantee,CRISIL D,
Kaushalya Infrastructure Development Corporation Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kaushalya Roller Flour Mills Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Export Packing Credit,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Kaushalya Spinners,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Kaushik Udyog Limited,Distributors,Cash Credit Limit,#,
Kausikh Therapeutics Private Limited,Pharmaceuticals,Term Loan Facilities,CRISIL B+,Stable
,,Loan Against Property(LT),CRISIL B+,Stable
,,Over Draft,CRISIL B+,Stable
,,Proposed Overdraft Facility,CRISIL B+,Stable
Kavcon Engineers Private Limited,Machinery,Cash Credit Limit,#,
Kaved Steel Products Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kaveri Ceramic,Building Products,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kaveri Cotton Industries,Engineering & Capital Goods,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Kaveri Gas Power Limited,Independent Power Producers & Energy Traders,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kaveri Industries Private Limited,Machinery,Term Loan Facilities,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Kaveri Infraprojects Private Limited,Construction & Engineering,Term Loan Facilities,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Kavi Commercial Co. Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kavi Poultrie,Food Products,Over Draft,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
Kavi Protein and Feed Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Kavia Carbons Chennai Private Limited,Chemicals,Rupee Term Loans,#,
,,Cash Credit Limit,#,
Kavisha Motors Private Limited,Specialty Retail,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Kavit Industries,Household Durables,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Letter of Credit Limit,CRISIL A4,
Kavita Industries,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kavita Overseas Group,Textiles- Apparel & Luxury Goods,Over Draft,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Kavita Women Wear Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Over Draft,CRISIL BB-,Stable
,,Proposed Term Loan,CRISIL BB-,Stable
Kavitsu Transmissions Private Limited,Machinery,Term Loan Facilities,#,
,,Stand by Line of Credit,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kaviyan Construction Private Limited,Real Estate Development,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
Kavumkal Road Builders,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Kavveri Telecom Products Limited,Wireless Telecommunication Services,Cash Credit Limit,#,
,,Corporate Loan,#,
,,Term Loan Facilities,#,
,,Letter of Credit and Bank Guarantee,#,
Kavya Buildcon Private Limited,Real Estate Development,Term Loan Facilities,CRISIL B,Stable
Kavyarc Tradex Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
Kawarlal and Company,Trading Companies & Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Import Letter of Credit Limit,CRISIL A4+,
Kay Bee Cotgin Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B-,Stable
Kay Bee Industrial Alloys Private Limited,Distributors,Packing Credit,CRISIL BBB,Stable
,,Proposed Short Term Bank Facility,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Kay Cee Enterprises - Delhi,Commercial Services & Supplies,Over Draft,CRISIL B,Stable
Kay Dee Industries,Auto Components,Cash Credit Limit,#,
,,Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
,,Export Packing Credit limits,#,
,,Foreign Bill Discounting,#,
,,Export Factoring,#,
,,Standby Line Of Credit,#,
Kay Kay Overseas Corporation,Specialty Retail,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kay Kay Trading Co.,Trading Companies & Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Kayathri Consultants Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Kaycee Industries,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Inland/Import Letter of Credit,CRISIL A4,
Kaygee Components Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kaygee Projects Private Limited,Textiles- Apparel & Luxury Goods,Proposed Cash Credit Limit,#,
,,Proposed Letter of Credit,#,
Kaygee Shoetech Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
Kaynes Hotels Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,#,
Kaynes Technology India Private Limited,Electronic Equipment Instruments & Components,Long Term Bank Loan,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Packing Credits,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
Kaypee Metals and Alloys Private Limited,Metals & Mining,Long Term Bank Loan,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Stand by Letter of Credit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Kaypee Traders,Trading Companies & Distributors,Proposed Working Capital Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit and Bank Guarantee,#,
Kays Jewels Private Limited,Engineering & Capital Goods,Export Packing Credit,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Bill Purchase-Discounting Facility,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Kaytee Corporation Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
,,Export Packing Credit limits,#,
,,Bill Purchase-Discounting Facility,#,
Kaytx Industries Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Keaum Organics Private Limited,Chemicals,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Kedareshwar Fibers,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Kedarnath Agritradelink Private Limited,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Kedarnath Cottons Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Kedia Brothers,Trading Companies & Distributors,Cash Credit Limit,#,
Kedia Carbon Private Limited,Machinery,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kedia Enterprises Private Limited,Distributors,Cash Credit Limit,#,
Kedia Guar Gum Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
Kedia Steels (Proprietor GND Ispat Private Limited),Distributors,Cash Credit Limit,#,
,,Bill Discounting Facility,#,
Kee Projects Ltd,Machinery,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Working Capital Demand Loan,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Keechery Engineering Co.,Specialty Retail,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Keen and Core Developers,Construction & Engineering,Cash Credit Limit,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Keerthi Rice Industries,Food Products,Long Term Bank Loan,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,SME Credits,CRISIL BB-,Stable
Keggfarms Private Limited,Food Products,Cash Credit Limit,CRISIL BB-,Stable
Kehem Land And Properties Private Limited,Construction & Engineering,Long Term Bank Loan,#,
Kej Minerals Private Limited,Metals & Mining,Cash Credit Limit,#,
Kejriwal Bee Care India Private Limited,Food Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Kejriwal Dyeing And Printing Mills Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Letter of Credit Limit,CRISIL A2+,
Kejriwal Geotech Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL A-,Stable
,,Proposed Long-Term Bank Facility,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
Kejriwal Industries Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL A-,Stable
,,Proposed Long-Term Bank Facility,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Letter of Credit Limit,CRISIL A2+,
,,Bank Guarantee limit,CRISIL A2+,
Kela Rice Industries,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Kelachandra Pipe Fittings,Machinery,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Rupee Term Loans,#,
,,Stand by Line of Credit,#,
,,Letter of Credit Limit,#,
Kelachandra Pipe Industries,Machinery,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Kelachandra Polymers,Machinery,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Keltech Infrastructure Limited,Real Estate Development,Term Loan Facilities,CRISIL D,
Kelvolt India Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Kemco Corporation,Distributors,Cash Credit Limit,CRISIL BB+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A4+,
Kemia Apartments Limited,Real Estate Development,Proposed Long-Term Bank Facility,#,
Kems Auto Components Limited,Auto Components,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Export Packing Credit limits,#,
,,Bank Guarantee limit,#,
,,Foreign Bill Purchase Limit,#,
,,Letter of Credit Limit,#,
Kems Forgings Limited,Auto Components,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
Kemtec India Photographic Co Pvt Ltd,Distributors,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Kendre Agro Industries Limited,Food Products,Term Loan Facilities,#,
Kenersys India Private Limited,Electrical Equipment,Corporate Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
Kenmore Shoes Private Limited,Engineering & Capital Goods,Proposed Working Capital Facility,CRISIL BBB-,Stable
,,Foreign Bill Discounting Limit,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
,,Standby Line Of Credit,CRISIL A3,
,,Packing Credit in Foreign Currency,CRISIL A3,
Kennametal India Limited,Machinery,Short Term Debt,CRISIL A1+,
Kenox Agro Industries Private Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Kent Amusement Park And Resorts Limited,Hotels Restaurants & Leisure,Rupee Term Loans,#,
Kenz Inn Commercial Complex Limited,Real Estate Development,Proposed Term Loan,CRISIL B,Stable
Kerafibertex International Private Limited,Household Durables,Term Loan Facilities,#,
,,Packing Credits,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
,,Foreign Bill Purchase Limit,#,
Kerala Electrical and Allied Engg. Co. Limited,Electrical Equipment,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bill Purchase,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Kerala Nut Food Company,Food Products,Standby Line Of Credit,#,
,,Export Packing Credit limits,#,
Kerala State Co-Operative Agricultural and Rural Development Bank Limited,Banks,Over Draft,CRISIL BB+,Stable
Kerala Steel Associate,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Kerala Transport Company,Road & Rail,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Kernex Microsystems India Limited,Electronic Equipment Instruments & Components,Cash Credit Limit,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Kerry Indev Logistics Private Limited,Air Freight & Logistics,Commercial Paper,CRISIL A1,
Kesar Alloys and Metals Private Limited,Metals & Mining,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Electronic Dealer Financing Scheme,CRISIL B,Stable
,,Letter Of Guarantee,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Kesar Impex,Containers & Packaging,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Rupee Term Loans,#,
,,Bank Guarantee limit,#,
Kesar Petroproducts Limited,Chemicals,Proposed Cash Credit / Bills Discounting Limit,CRISIL BB+,Stable
Kesar Pharma Private Limited,Pharmaceuticals,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Kesh Knitwear Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(ST),CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Keshar Multiyarn Mill Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter Of Guarantee,#,
Keshardeo Combines,Engineering & Capital Goods,Packing Credit,#,
,,Post Shipment Credit,#,
,,Standby Line of Contract,#,
Keshari Industries,Household Durables,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Keshav Cotton Corporation,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Keshav Cotton Industries,Engineering & Capital Goods,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Keshav Electricals Private Limited,Electronic Equipment Instruments & Components,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Keshav Ginning and Pressing Factory,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Keshav Greens,Commercial Services & Supplies,Term Loan Facilities,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Keshav Madhav Agro Enterprises Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Keshav Milk Products Private Limited,Food Products,Cash Credit Limit,#,
,,Rupee Term Loans,#,
,,Bank Guarantee limit,#,
Keshav Pulses,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Keshava Educational Society,Diversified Consumer Services,Long Term Bank Loan,#,
Keshava Enterprises,Distributors,Cash Credit Limit,CRISIL BB,Stable
Keshava Fabrics Private Limited,Engineering & Capital Goods,Long Term Bank Loan,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Keshava Medi Devices Private Limited,Health Care Equipment & Supplies,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Keshava Reddy Educational Trust,Diversified Consumer Services,Long Term Bank Loan,#,
Kesho Packaging Private Limited,Containers & Packaging,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
Kesho Ram Industries,Distributors,Term Loan Facilities,CRISIL B+,Stable
,,Import Letter of Credit Limit,CRISIL A4,
,,Overdraft Facility,CRISIL A4,
Keshodwala Foods,Food Products,Packing Credits,CRISIL A4,
Keshranand Cotex Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Keshranand Ginning and Pressing Factory Private Limited,Engineering & Capital Goods,Warehouse Financing,CRISIL B+,Stable
,,Stand by Line of Credit,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Keshvi Developers Private Limited,Real Estate Development,Term Loan Facilities,CRISIL D,
Kesri Oil Private Limited,Chemicals,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kesri Steels Limited,Metals & Mining,Cash Credit Limit,#,
Kestrel Infrastructure Private Limited,Road & Rail,Cash Credit Limit,#,
,,Proposed Term Loan,#,
,,Term Loan Facilities,#,
Ketan Motors Limited,Specialty Retail,Corporate Loan,CRISIL BBB-,Positive
,,Long Term Bank Loan,CRISIL BBB-,Positive
,,Cash Credit Limit,CRISIL BBB-,Positive
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Positive
Keti Constructions Limited,Construction & Engineering,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Keti Infrastructure Private Limited,Transportation Infrastructure,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Keti-Kj Constructions India Limited,Construction & Engineering,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Ketty Apparels India Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Overdraft Facility,CRISIL A4,
Ketul Chem Private Limited,Distributors,Cash Credit Limit,CRISIL BBB-,Stable
,,Foreign Exchange Forwards,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
Keva Fragrances Private Limited,Chemicals,Working Capital Demand Loan,CRISIL A+,Positive
,,Proposed Long-Term Bank Facility,CRISIL A+,Positive
Keva Impex,Trading Companies & Distributors,Cash Credit/ Overdraft facility,CRISIL B+,Stable
Kevin India Co,Trading Companies & Distributors,Foreign Bill Purchase,CRISIL B+,Stable
Kevin Metpack Private Limited,Containers & Packaging,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Kevin Process Technologies Private Limited,Machinery,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kewal Kiran Clothing Limited,Specialty Retail,Proposed Long-Term Bank Facility,CRISIL AA-,Stable
,,Working Capital Demand Loan,CRISIL AA-,Stable
Kewin Chemicals Private Limited,Distributors,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Secured Overdraft Facility,CRISIL B+,Stable
,,Foreign Discounting Bill Purchase,CRISIL A4,
Key Locks India,Household Durables,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Key Tech,Real Estate Development,Term Loan Facilities,CRISIL BB-,Stable
Keya Realty,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
Keya Seth Ayurvedic Solution Private Limited,Household Products,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Keya Seth's Ayurvedic Solution (Cosmetic Division),Household Products,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
Keya Seths Marketing,Household Products,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
Keyem Engineering Enterprises,Construction & Engineering,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Bill Discounting under Letter of Credit,CRISIL A4+,
Keystone Infra Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Keystone Lifespaces Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,#,
Keystones Infra-Con (India) Private Limited,Real Estate Development,Long Term Bank Loan,CRISIL B+,Stable
Keyur Industries,Pharmaceuticals,Cash Credit Limit,CRISIL B+,Stable
,,Bill Purchase-Discounting Facility,CRISIL A4,
Khadeeja Cashew Traders,Food Products,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Khadkeshwar Hatcheries Private Limited,Food Products,Working Capital Demand Loan,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Working Capital Term Loan,#,
,,Proposed Long-Term Bank Facility,#,
Khairwala International Limited,Food Products,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Khaitan Electronics,Electrical Equipment,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
,,Letter Of Guarantee,#,
Khaitan Winding Wire Private Limited,Electrical Equipment,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Stand by Line of Credit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Khaja Education Society,Diversified Consumer Services,Over Draft,CRISIL B,Stable
,,Proposed Fund-Based Bank Limits,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Proposed Non Fund based limits,CRISIL A4,
Khaja Moideen Leather Company,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Packing Credits,CRISIL A4,
,,Export Bill Negotiations,CRISIL A4,
Khalatkar Construction,Construction & Engineering,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Khalghat Sendhwa Tollways Private Limited,Transportation Infrastructure,Proposed Long-Term Bank Facility,#,
,,Rupee Term Loans,#,
Khanbhai Esoofbhai,Marine,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
