Company Name,Industry,Instrument,Rating,Outlook
,,Letter of Credit Limit,#,
Nav Bharat Hatcheries,Food Products,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Nav Durga Fuel Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Nav Engineers Private Limited,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Working Capital Term Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Nav Jyoti Agro Foods Private Limited,Food Products,Warehouse Financing,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Nav Nirman Sewa Samiti,Diversified Consumer Services,Term Loan Facilities,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
Nav Shubh Prabhat Educational Society,Diversified Consumer Services,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Nava Bharat Ventures Limited.,Electric Utilities,Term Loan Facilities,CRISIL A+,Stable
,,Cash Credit Limit,CRISIL A+,Stable
,,Letter of Credit Limit,CRISIL A1,
,,Letter Of Comfort(ST),CRISIL A1,
,,Bank Guarantee limit,CRISIL A1,
Nava Bharath Fertilizers Limited,Chemicals,Proposed Cash Credit Limit,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
Nava Healthcare Private Limited,Pharmaceuticals,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Nava Nirman Fabrication Private Limited,Machinery,Cash Credit Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Navabharat Limited,Food Products,Cash Credit Limit,CRISIL BBB,Stable
,,Drop Line Overdraft Facility,CRISIL BBB,Stable
,,Long Term Bank Loan,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
Navair International Private Limited,Electronic Equipment Instruments & Components,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Naval Exporters and Importers Private Limited,Engineering & Capital Goods,Proposed Cash Credit Limit,CRISIL B-,Stable
,,Pre-Shipment Credit (LT),CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Foreign Letter of Credit (LT),CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Post Shipment Credit,CRISIL A4,
Navanidhi Electronics Private Limited,Electronic Equipment Instruments & Components,Open Cash Credit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Navbharat Explosives Company Limited,Chemicals,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Navbharat Fuse Company Limited,Industrial Conglomerates,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Navbharat Insulation and Engg. Co.,Construction & Engineering,Cash Credit Limit,CRISIL C,
,,Working Capital Term Loan,CRISIL C,
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Navbharat Nirman Company,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Proposed Short Term Bank Facility,CRISIL A4,
Navdeep Chemicals Private Limited,Chemicals,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Fixed Deposit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Navdeep Construction Company,Construction Materials,Long Term Bank Loan,CRISIL BB,Stable
,,Over Draft,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Overdraft Facility,CRISIL A4+,
Navdeep Motors,Specialty Retail,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Navdeep Rice and Pulse Mill,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Navdurga Agro Industries,Food Products,Cash Credit Limit,CRISIL B,Stable
Navdurga Ispat Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Naveen Cotton Mill Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Naveen Filters Private Limited,Auto Components,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Naveen Hotels Limited,Hotels Restaurants & Leisure,Long Term Loan (LTL),CRISIL BBB+(SO),Stable
Naveen Poultry Farms Private Limited,Food Products,Cash Credit Limit,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
Naveen Rice Mills,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Warehouse Receipts,CRISIL B,Stable
Naveen Timber Private Limited,Distributors,Stand by Line of Credit,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Import Letter of Credit Limit,CRISIL D,
Naveena Creations,Textiles- Apparel & Luxury Goods,Foreign Bill Discounting,#,
,,Proposed Packing Credit,#,
,,Packing Credits,#,
Navhari Food Products Private Limited,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Navicom Technology International Private Limited,Electronic Equipment Instruments & Components,Cash Credit Limit,CRISIL BB,Negative
,,Bank Guarantee limit,CRISIL A4+,
Navin Cold Storage Private Limited,Commercial Services & Supplies,Working Capital Facility,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit/ Overdraft facility,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
Navin Construction Corporation,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Navin Cotex,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
Navin Ginning Factory,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
Navin Trading Company,Distributors,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
,,Bill Discounting Facility,#,
,,Proposed Bill Discounting Facility,#,
Navjivan Motors Private Limited,Specialty Retail,Inventory Funding,CRISIL BB,Stable
Navkar Corporation Limited,Road & Rail,Proposed Long-Term Bank Facility,CRISIL A+,Stable
,,Cash Credit Limit,CRISIL A+,Stable
,,Term Loan Facilities,CRISIL A+,Stable
,,Non Convertible Debenture,CRISIL A+,Stable
,,Bank Guarantee limit,CRISIL A1,
Navkar Lifesciences,Pharmaceuticals,Term Loan Facilities,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Navkar Sugars,Distributors,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Navkar Terminals Limited,Air Freight & Logistics,Term Loan Facilities,CRISIL A+,Stable
,,Proposed Short Term Bank Facility,CRISIL A1,
Navkar Transcore Private Limited,Electrical Equipment,Cash Credit Limit,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
Navkar Wheels,Specialty Retail,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Navlok Exhibitors Private Limited,Real Estate Development,Proposed Term Loan,#,
,,Term Loan Facilities,#,
Navneet Education Limited,Media,Short Term Debt (Including Commercial Paper)(ST),CRISIL A1+,
,,Bank Guarantee limit,CRISIL A1+,
Navneet Ginning and Pressing Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
Navneeta Steels Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Navnit Cars Private Limited,Specialty Retail,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Navnit Motors Private Limited,Specialty Retail,Inventory Funding,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Navpad Steel Centre,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Navran Advanced Nanoproducts Development International Private Limited,Computers & Peripherals,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Funded Interest Term Loan,#,
Navrang Plastic,Containers & Packaging,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Navratan Specialty Chemicals LLP,Containers & Packaging,Letter of Credit and Bank Guarantees,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Proposed Cash Credit Limit,CRISIL BBB+,Stable
,,Long Term Bank Loan,CRISIL BBB+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A2,
Navrathan Jewellers Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB-,Stable
Navya Foods Private Limited,Beverages,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Navya Industries Private Limited,Food Products,Funded Interest Term Loan,#,
,,Long Term Bank Loan,#,
,,Working Capital Term Loan,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Navya Infracon Projects India Private Limited,Real Estate Development,Cash Credit Limit,CRISIL B+,Stable
Navyug India Limited,Machinery,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Stand by Line of Credit,#,
,,Export Packing Credit limits,#,
,,Inland/Import Letter of Credit,#,
Nawa Engineers and Consultants Private Limited,Machinery,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Naxalbari Flour AND Rice Mill Private Limited,Food Products,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Letter Of Guarantee,CRISIL A4,
Naya Infrastructure Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Inland/Import Letter of Credit,CRISIL A4+,
Nayaab Jewels,Engineering & Capital Goods,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Nayaagarh Sugar Complex Limited,Food Products,Cash Credit Limit,#,
,,Working Capital Term Loan,#,
,,Term Loan Facilities,#,
Nayak Industries Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Nayak Infrastructure Private Limited,Construction & Engineering,Proposed Cash Credit Limit,CRISIL BBB,Positive
,,Cash Credit Limit,CRISIL BBB,Positive
,,Proposed Long-Term Bank Facility,CRISIL BBB,Positive
,,Bank Guarantee limit,CRISIL A3+,
,,Proposed Bank Guarantee,CRISIL A3+,
Nayan Constructions,Real Estate Development,Long Term Bank Loan,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Nayek Paper Industries Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Ncubate Logistic and Warehousing Private Limited,Commercial Services & Supplies,Letter of Credit Limit,#,
Nealex Alloys Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Neat Wind Industries,Machinery,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Necco Tools,Auto Components,Cash Credit Limit,CRISIL B+,Stable
,,Working Capital Term Loan,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Neccon Power and Infra Limited,Electrical Equipment,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Rupee Term Loans,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Nechupadam Constructions Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Nectar Beverages Private Limited,Beverages,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Nectar Crafts,Engineering & Capital Goods,Proposed Long-Term Bank Facility,#,
,,Foreign Letter of Credit (LT),#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
,,Foreign Letter of Credit,#,
Nectar Crop Sciences Private Limited,Chemicals,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
,,Letter of Credit Limit,CRISIL A3+,
Nedcommodities India Private Limited,Food Products,Cash Credit Limit,#,
Needhishree Buildcon Private Limited,Real Estate Development,Rupee Term Loans,CRISIL B,Stable
Needs Sri Sai Traders Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Neel Industries Private Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Letter of Credit Limit,CRISIL A2,
Neel Kanth Agro Food P Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
Neel Kanth Herbs,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Neel Motors LLP,Specialty Retail,Inventory Funding,CRISIL B,Stable
,,Over Draft,CRISIL B,Stable
Neel Sarovar Buildtech Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,CRISIL B+,Stable
Neelachal Organisation Private Limited,Construction Materials,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Neelanchal Projects LLP,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL A,Stable
Neelanchal Realtors LLP,Real Estate Development,Cash Credit Limit,CRISIL A,Stable
,,Proposed Long-Term Bank Facility,CRISIL A,Stable
Neeli Aqua Private Limited,Food Products,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Neelkamal Hotel and Resorts Private Limited,Hotels Restaurants & Leisure,Long Term Bank Loan,#,
Neelkamal Steels Private Limited,Metals & Mining,Proposed Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Neelkanth Art and Craft,Household Durables,Rupee Term Loans,CRISIL BB,Stable
,,Export Packing Credit,CRISIL BB,Stable
Neelkanth Coal Manufacturing Private Limited,Personal Products,Cash Credit Limit,#,
Neelkanth Rubber Mills,Machinery,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Packing Credits,#,
Neelkanth Town Planners Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Neelkanth Yarn,Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Neelplast Polymers Private Limited,Machinery,Cash Credit Limit,CRISIL BB-,Stable
Neelson Overseas,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Foreign Letter of Credit (LT),CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
,,Bill Discounting,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
Neena Girdhar & Wanti Devi,Commercial Services & Supplies,Term Loan Facilities,#,
Neeraj Builders,Construction & Engineering,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Overdraft Facility,#,
,,Bank Guarantee limit,#,
Neeraja Developers and Promoters,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Neeraja Trading Corporation,Distributors,Cash Credit Limit,CRISIL B+,Stable
Neerakkal Granites,Construction Materials,Cash Credit Limit,#,
Neerakkal Latex,Auto Components,Proposed Long-Term Bank Facility,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
Neerakkal Latex Private Limited,Trading Companies & Distributors,Cash Credit Limit,CRISIL B,Stable
Neeru Enterprises,Food Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Foreign Bill Purchase Limit,#,
,,Letter of Credit Limit,#,
,,Packing Credits,#,
Neerus Ensembles Private Limited,Specialty Retail,Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Neesarg Motors,Specialty Retail,Cash Credit Limit,CRISIL B+,Stable
Neeta Chemicals ( India) Private Limited,Distributors,Stand by Line of Credit,#,
,,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Neev Infrastructure Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Letter Of Guarantee,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Neha Constructions - Nagpur,Electrical Equipment,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Neha Exports,Household Durables,Proposed Fund-Based Bank Limits,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Packing Credit in Foreign Currency,CRISIL A3,
,,Bill Discounting Facility,CRISIL A3,
Neha Infrastructures,Construction & Engineering,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Proposed Bank Guarantee,#,
Nehru Place Hotels Private Limited,Hotels Restaurants & Leisure,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Drop Line Overdraft Facility,CRISIL BBB-,Stable
Neil Computech Private Limited,Real Estate Development,Term Loan Facilities,CRISIL BBB-,Stable
Nekkanti Sea Foods Limited,Food Products,Export Packing Credit,CRISIL A-,Stable
,,Stand by Line of Credit,CRISIL A-,Stable
,,Proposed Non Fund based limits,CRISIL A2+,
Nelito Systems Limited,Software,Cash Credit Limit,CRISIL BBB+,Stable
,,Bank Guarantee limit,CRISIL A2,
Nellore Municipal Corporation,Multi-Utilities,Corporate Credit Rating,CCR BB+,Stable
Nellukkarans Foods And Feeds Private Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Nelson Global Products India Private Limited,Auto Components,Cash Credit Limit,CRISIL BBB+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A2,
,,Proposed Short Term Bank Facility,CRISIL A2,
Nem Laboratories Private Limited,Pharmaceuticals,Proposed Term Loan,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Packing Credits,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
,,Inland/Import Letter of Credit,CRISIL A4+,
Neman Carpets,Household Durables,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Foreign Bill Purchase,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
Nemcare Hospitals Private Limited,Health Care Providers & Services,Term Loan Facilities,#,
Nemi Chem,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Neo Builders and Developers,Real Estate Development,Term Loan Facilities,CRISIL D,
Neo Essel Dispoware Private Limited,Containers & Packaging,Cash Credit Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Neo Infracon Limited,Real Estate Development,Cash Credit Limit,#,
Neo Power Electronics and Projects Private Limited,Electronic Equipment Instruments & Components,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Neogen Chemicals Limited,Chemicals,Proposed Term Loan,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Proposed Cash Credit Limit,CRISIL BBB,Stable
,,Corporate Loan,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
Neometrix Engineering Private Limited,Aerospace & Defense,Cash Credit Limit,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Neon Laboratories Limited,Pharmaceuticals,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Term Loan Facilities,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A2,
,,Bank Guarantee limit,CRISIL A2,
,,Letter of Credit Limit,CRISIL A2,
Neosa Electronics Private Limited,Distributors,Cash Credit Limit,#,
Neoteric Infomatique Limited,Electronic Equipment Instruments & Components,Bill Discounting,#,
,,Cash Credit Limit,#,
,,Rupee Term Loans,#,
,,Letter of Credit and Bank Guarantee,#,
Neptune Laminates Private Limited,Construction Materials,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Neptune Super Speciality Hospitals Private Limited,Health Care Providers & Services,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Proposed Term Loan,CRISIL B,Stable
Neptune Systems Private Limited,Electrical Equipment,Cash Credit Limit,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Neptunus Power Plant Services Private Limited,Commercial Services & Supplies,Credit Limit Under Gold Card,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Buyers Credit Limit,CRISIL A2,
Neravy Saiva Sithananda Pullvar SO. Soupramanien Pillai Education and Social Trust,Diversified Consumer Services,Proposed Working Capital Facility,#,
,,Proposed Long-Term Bank Facility,#,
Nester Corn Products Private Limited,Food Products,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Proposed Short Term Bank Facility,#,
,,Letter of Credit Limit,#,
Nestle India Limited,Household Products,Long Term Bank Loan,CRISIL AAA,Stable
,,Short Term Debt,CRISIL A1+,
Nestor Pharmaceuticals Limited,Pharmaceuticals,Cash Credit Limit,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Net Check Solutions India Private Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Proposed Bank Guarantee,CRISIL A4+,
Netafim Irrigation India Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL A,Positive
,,Bill Discounting Facility,CRISIL A1,
,,Letter of Credit Limit,CRISIL A1,
,,Short-Term Loan,CRISIL A1,
,,Bank Guarantee limit,CRISIL A1,
,,Overdraft Facility,CRISIL A1,
Netplast Private Limited,Auto Components,Cash Credit Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
Netra Mercantile Private Limited,Distributors,Letter of Credit Limit,#,
Nettos Exporting and Importing Company,Food Products,Export Packing Credit,CRISIL B+,Stable
Network Industries Limited,Engineering & Capital Goods,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bill Discounting under Letter of Credit,#,
Network Tradelink Private Limited,Distributors,Cash Credit Limit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
Neumec Builders Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,#,
Neumec Estate Developer LLP,Real Estate Development,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
Neumec and Reodar Builders JV,Real Estate Development,Proposed Term Loan,CRISIL B,Stable
NeuroGen Brain And Spine Institute,Health Care Providers & Services,Rupee Term Loans,CRISIL BB-,Stable
Neutec Healthcare Private Limited,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Buyers Credit Limit,#,
,,Letter of Credit Limit,#,
Neva Garments Limited,Engineering & Capital Goods,Term Loan Facilities,#,
,,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Nevatia Steel and Alloys Private Limited,Metals & Mining,Export Packing Credit,CRISIL BB,Stable
,,Rupee Term Loans,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Foreign Exchange Forwards,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Nevedha Knitts,Engineering & Capital Goods,Long Term Bank Loan,CRISIL BB+,Stable
,,Bill Discounting Facility,CRISIL A4+,
,,Packing Credits,CRISIL A4+,
New - Tech Steel AND Alloys Private Limited,Metals & Mining,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Inland/Import Letter of Credit,CRISIL D,
New Age FalseCeiling Private Limited,Building Products,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
New Age Hotels And Resorts Limited,Hotels Restaurants & Leisure,Over Draft,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
New Amrutha Medical and Research Centre (Raichur) Private Limited,Health Care Providers & Services,Cash Term Loan,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
New Bonanza India Limited,Containers & Packaging,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Stand by Line of Credit,#,
New Choudhary Enterprises,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
New City Wines,Distributors,Cash Credit Limit,#,
New Consolidated Construction Company Limited,Construction & Engineering,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
New Darjeeling Union Tea Co Limited,Food Products,Term Loan Facilities,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
New Diamond Fabtrends Private Limited,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Packing Credits,#,
New Engineering Works,Auto Components,Cash Credit Limit,CRISIL BB,Stable
,,Rupee Term Loans,CRISIL BB,Stable
New Era Agro Board Limited,Food Products,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
New Era Industries,Building Products,Cash Credit Limit,CRISIL BB-,Stable
,,Import Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
New Era Traders,Distributors,Cash Credit Limit,#,
,,Working Capital Demand Loan,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
,,Buyers Credit Limit,#,
,,Foreign Letter of Credit,#,
