Company Name,Industry,Instrument,Rating,Outlook
,,Cash Credit Limit,CRISIL BBB,Negative
,,Letter of Credit and Bank Guarantee,CRISIL A3+,
Maple Mouldings Private Limited,Household Durables,Stand by Line of Credit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
Maple Renewable Power Private Limited,Independent Power Producers & Energy Traders,Term Loan Facilities,CRISIL BB-,
Mapple Exim Private Limited,Multiline Retail,Cash Credit Limit,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
Mapsko Builders Private Limited,Real Estate Development,Term Loan Facilities,CRISIL B,Stable
Marangi Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Stand by Letter of Credit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
"Maratha Vidya Prasarak Samaj, Nashik",Diversified Consumer Services,Over Draft,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Marathon Electric Motors India Limited,Electrical Equipment,Bill Discounting,CRISIL A-,Negative
,,Cash Credit Limit,CRISIL A-,Negative
,,Proposed Letter of Credit & Bank Guarantee,CRISIL A2+,
,,Letter of Credit and Bank Guarantee,CRISIL A2+,
Marathon Nextgen Realty Ltd,Real Estate Development,Real Estate Developers Project,PA3,
Marc Enterprises Private Limited,Household Durables,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Proposed Fund-Based Bank Limits,CRISIL BB,Stable
Marc Technocrats Private Limited,Professional Services,Drop Line Overdraft Facility,CRISIL BB-,Stable
,,Proposed Non Fund based limits,CRISIL A4+,
,,Letter Of Guarantee,CRISIL A4+,
Mare Food Products India Private Limited,Food Products,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Bill Discounting,#,
,,Packing Credits,#,
Margo Plywood Private Limited,Construction Materials,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Maria Exports International,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
,,Packing Credits,#,
,,Foreign Discounting Bill Purchase,#,
Maria Rug International,Household Durables,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Packing Credits,CRISIL A4,
,,Bill Purchase,CRISIL A4,
Marico Limited,Personal Products,Cash Credit & Working Capital demand loan,CRISIL AA+,Positive
,,Commercial Paper,CRISIL A1+,
,,Letter of Credit and Bank Guarantee,CRISIL A1+,
Marigold Constructions,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL D,
,,Project Term Loan,CRISIL D,
Marigot Agro Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
Marine Chemicals,Chemicals,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Packing Credits,#,
,,Letter of Credit Limit,#,
Marine Container Services (India) Private Limited,Air Freight & Logistics,Proposed Foreign Currency Term Loan,CRISIL BBB,Stable
Marine Container Services (South) Private Limited,Air Freight & Logistics,Term Loan Facilities,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
Marine Electricals India Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Letter of Credit and Bank Guarantee,#,
Marinecraft Engineers Private Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,#,
,,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Marinelines Shipbreakers Private Limited,Marine,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Marino Food Products Private Limited,Food Products,Cash Credit Limit,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
Mark Alloys Private Limited,Metals & Mining,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mark Associates,Distributors,Cash Credit Limit,CRISIL BB-,Stable
Mark Infrastructure Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mark International Foods Stuff Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
Mark-O-Line Traffic Controls Private Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Markandeshwar Foods and Allied Products Limited,Food Products,Cash Credit Limit,CRISIL BB-,Stable
Marketing Times Automobiles Private Limited,Specialty Retail,Cash Credit Limit,#,
,,Over Draft,#,
,,Bank Guarantee limit,#,
Marketing Times Motors India Private Limited,Specialty Retail,Channel Financing (LT),#,
Marks Enterprises Private Limited,Distributors,Cash Credit Limit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
Marks Pryor Marking Technology Private Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Marlin Infrastructures Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Marque Impex,Household Durables,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Foreign Bill Purchase Limit,CRISIL A4,
,,Packing Credits,CRISIL A4,
Marrino Industries,Engineering & Capital Goods,Cash Credit Limit,#,
Mars Construction,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mars Plywood Industries Private Limited,Construction Materials,Cash Credit Limit,CRISIL D,
,,Stand by Line of Credit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
,,Standby Line Of Credit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
Mars Tea India Private Limited,Food Products,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mars Therapeutics and Chemicals Limited,Pharmaceuticals,Funded Interest Term Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Working Capital Term Loan,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
Marshall Machines Private Limited,Machinery,Cash Credit Limit,#,
Marson's Electrical lndustries,Electronic Equipment Instruments & Components,Cash Credit Limit,CRISIL BBB,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A3+,
Marsons Energy Private Limited,Electronic Equipment Instruments & Components,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
,,Bill Discounting Facility,#,
Martin AND Brown Bio-Sciences,Pharmaceuticals,Cash Credit Limit,CRISIL B,Stable
Martopearl Alloys Private Limited,Machinery,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Marudhar Polysacks Private Limited,Containers & Packaging,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Maruichi KUMA Steel Tube Private Limited,Auto Components,Buyers Credit,CRISIL A,Stable
,,Over Draft,CRISIL A,Stable
,,Cash Credit Limit,CRISIL A,Stable
,,Proposed Long-Term Bank Facility,CRISIL A,Stable
,,Letter of Credit Limit,CRISIL A1,
,,Short-Term Loan,CRISIL A1,
Marupudi Anjaneyulu,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Inland/Import Letter of Credit,CRISIL A4+,
Marut Nandan Textiles Limited,Engineering & Capital Goods,Proposed Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Maruthi Clothing Company,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
,,Proposed Term Loan,#,
,,Bank Guarantee limit,#,
,,Bill Discounting Facility,#,
,,Letter of Credit Limit,#,
Maruthi Constructions - Visakhapatnam,Construction & Engineering,Secured Overdraft Facility,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Maruthi Cotton Mills Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
Maruthi Tobacco Suppliers,Tobacco,Cash Credit Limit,CRISIL BB-,Stable
Maruti Cashew Processors,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
Maruti Chemicals Company,Distributors,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Inland/Import Letter of Credit,CRISIL A4,
Maruti Constructions,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Maruti Cotton Ind - Kadi,Engineering & Capital Goods,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
Maruti Cotton Industries,Engineering & Capital Goods,Term Loan Facilities,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Maruti Developers,Real Estate Development,Term Loan Facilities,CRISIL D,
Maruti Educational Trust,Diversified Consumer Services,Term Loan Facilities,CRISIL B,Stable
,,Overdraft Facility,CRISIL A4,
Maruti Fertochem Limited,Chemicals,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Maruti Industries,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Maruti Inox (India) Private Limited,Metals & Mining,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Maruti International - New Delhi,Distributors,Proposed Cash Credit Limit,CRISIL B+,Stable
Maruti Ispat and Energy Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Maruti Metal Industries,Distributors,Stand by Line of Credit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
Maruti Microns,Building Products,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Maruti Motors-Faridabad,Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Maruti Nandan Cotton Industries,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Maruti Nandan Oils Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Warehouse Financing,CRISIL B,Stable
Maruti Nandan Plastic Private Limited,Containers & Packaging,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Term Loan,#,
Maruti Oil Mills,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Cash Credit Limit,CRISIL B+,Stable
Maruti Plasto Moulding,Household Durables,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Maruti Strips And Ferro Alloys Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Maruti Suzuki India Limited,Automobiles,Cash Credit Limit,CRISIL AAA,Stable
,,Letter of Credit Limit,CRISIL A1+,
Marutii Quality Products Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Marutinandan Ginning and Pressing Factory,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Marvel Associates,Real Estate Development,Proposed Term Loan,#,
Marvel Automobiles India Private Limited,Specialty Retail,Long Term Bank Loan,#,
,,Inventory Funding,#,
,,Proposed Inventory Funding,#,
Marvel Home Construction Private Limited,Real Estate Development,Term Loan Facilities,#,
Marvel Landmarks Private Limited,Real Estate Development,Rupee Term Loans,#,
Marvel Tea Estate India Limited,Food Products,Cash Credit Limit,#,
Marvelore Mining and Allied Industries Private Limited,Metals & Mining,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Marvelous Metals Private Limited,Metals & Mining,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Marwadi Commodity Broker Private Limited,Broking Company,Cash Credit Limit,CRISIL BBB+,Stable
,,Bank Guarantee limit,CRISIL A2+,
Marwadi Education Foundation,Diversified Consumer Services,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Marwadi Shares and Finance Limited,Broking Company,Cash Credit Limit,CRISIL BBB+,Stable
,,Bank Guarantee limit,CRISIL A2+,
Marwar Carpets International,Household Durables,Proposed Packing Credit,CRISIL A4,
,,Overdraft Facility,CRISIL A4,
,,Packing Credits,CRISIL A4,
,,Foreign Letter of Credit,CRISIL A4,
,,Bill Discounting Facility,CRISIL A4,
Mary Matha Education Society,Diversified Consumer Services,Long Term Bank Loan,#,
Marya Frozen Agro Food Products Private Limited,Food Products,Export Packing Credit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Foreign Exchange Forwards,CRISIL A4+,
,,Bill Purchase,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Marymatha Construction Company,Construction & Engineering,Cash Credit/ Overdraft facility,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mas Constructions,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mas Enterprises Limited,Distributors,Cash Credit Limit,CRISIL B-,Stable
,,Bill Discounting Facility,CRISIL A4,
Mascom Steel India Private Limited,Metals & Mining,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit (LC),#,
,,Letter of Credit Limit,#,
Mascons Engineering & Contracting Company Private Limited,Real Estate Development,Term Loan Facilities,CRISIL D,
Mascot Engitech Private Limited,Machinery,Cash Credit Limit,#,
Mascot FootCare,Engineering & Capital Goods,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
,,Bill Purchase-Discounting Facility,CRISIL D,
Mascot Forge Private Limited,Auto Components,Term Loan Facilities,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Term Loan,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
Mascot Impex Private Limited,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
,,Line of Credit,#,
Mascot Industries,Textiles- Apparel & Luxury Goods,Foreign Bill Discounting Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Packing Credits,#,
Mascot Metal Manufacturers,Household Durables,Export Packing Credit,#,
,,Proposed Long-Term Bank Facility,#,
,,Foreign Bill Discounting,#,
Mascot Motors,Specialty Retail,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Mascot Motors Private Limited,Specialty Retail,Proposed Long-Term Bank Facility,#,
,,Inventory Funding,#,
,,Cash Credit Limit,#,
Mascot Properties Private Limited,Real Estate Development,Drop Line Overdraft Facility,CRISIL A,Stable
,,Proposed Long-Term Bank Facility,CRISIL A,Stable
Mashreq Bank Psc.,Banks,Certificate of Deposit,CRISIL A1+,
Masibus Automation And Instrumentation Private Limited,Electronic Equipment Instruments & Components,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Bill Discounting,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Masina Alloys Private Limited,Metals & Mining,Proposed Working Capital Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Maso Automotives Private Limited,Auto Components,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Bill Discounting Facility,#,
Mass Infrastructure Private Limited,Construction & Engineering,Working Capital Demand Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mass-Tech Controls Private Limited,Electrical Equipment,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Masta Machinery Stores Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Mastana Foods Private Limited,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
Mastech Technologies Private Limited,Machinery,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Master Business Enterprises,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Master Chain Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB-,Stable
Master Construction Company,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
Master India Brewing Co.,Beverages,Long Term Bank Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Master Marine Services Pvt. Ltd.,Marine,Long Term Bank Loan,CRISIL BB+,Stable
Masturlal Fabrichem Private Limited,Machinery,Secured Overdraft Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Masu Brakes Private Limited,Auto Components,Export Packing Credit,CRISIL BBB,Stable
,,Bill Discounting,CRISIL BBB,Stable
,,Cash Credit/ Overdraft facility,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
,,Inland/Import Letter of Credit,CRISIL A3+,
Masuta Producers Company Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
Mat White Gum Industries Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
Mata Sheela Devi Des Raj Luthra Educational Society,Diversified Consumer Services,Long Term Bank Loan,#,
Matangi Rubber Private Limited,Auto Components,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mateshwari Construction,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Proposed Short Term Bank Facility,CRISIL A4,
Mathew Associates Hook - Up AND Weld Services,Energy Equipment & Services,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Mathura Agro Industries,Food Products,Long Term Bank Loan,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Mathura Developer,Real Estate Development,Proposed Term Loan,CRISIL D,
,,Term Loan Facilities,CRISIL D,
Matrix Boilers Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Packing Credits,CRISIL A4,
,,Foreign Bill Discounting,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Matrix Cellular (International) Services Limited,Wireless Telecommunication Services,Proposed Long-Term Bank Facility,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Bank Guarantee limit,CRISIL A2+,
Matrix Fine Sciences Private Limited,Chemicals,Term Loan Facilities,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
Matrix Global Private Limited,Health Care Equipment & Supplies,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Packing Credits,#,
,,Bank Guarantee limit,#,
,,Proposed Short Term Bank Facility,#,
Matrix Roller Mill Private Limited,Food Products,Proposed Fund-Based Bank Limits,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
Matrix Technologies Inc.,Computers & Peripherals,Cash Term Loan,CRISIL BB-,Stable
,,Line of Credit (LT),CRISIL BB-,Stable
Matrix Therapeutics Private Limited,Health Care Equipment & Supplies,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Matson Surgical Private Limited,Health Care Equipment & Supplies,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Matsya Automobiles Limited,Specialty Retail,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Channel Financing (LT),#,
,,Bank Guarantee limit,#,
Matsyodari Steel and Alloy Private Limited,Metals & Mining,Cash Credit Limit,CRISIL B,Stable
Mauli Metal Industries Private Limited,Auto Components,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mauli Pattern,Auto Components,Proposed Term Loan,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Bank Guarantee,CRISIL A4+,
Maurya Motors Limited,Specialty Retail,Cash Credit Limit,CRISIL B,Stable
,,Inventory Funding,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Maurya Printers Private Limited,Commercial Services & Supplies,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Maveric Systems Limited,IT Services,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Pre Shipment,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
Maverick Holdings and Investments Private Limited,Real Estate Development,Lease Rental Discounting Loan,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Overdraft Facility,CRISIL A4+,
Mavin Texturisers Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Mavis Satcom Limited,Media,Long Term Bank Loan,CRISIL BB+,Stable
Mawana Foods Limited,Distributors,Cash Credit Limit,CRISIL B-,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A4,
Mawana Sugars Limited,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
,,Bill Discounting Facility,#,
Max Hypermarket India Private Limited,Food & Staples Retailing,Term Loan Facilities,CRISIL BB+,Stable
,,Working Capital Demand Loan,CRISIL BB+,Stable
Max International,Distributors,Cash Credit Limit,CRISIL B,Stable
Max Precision Bearings Private Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bill Discounting,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Maxflow Pumps India Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL C,
,,Cash Credit Limit,CRISIL C,
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
,,Bills Discount/Cheque Purchase,CRISIL A4,
Maxgrow Trade Solutions Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Maxheal Laboratories Private Limited,Pharmaceuticals,Term Loan Facilities,#,
,,Packing Credits,#,
Maxim Infrastructure And Real Estate Private Limited,Hotels Restaurants & Leisure,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
Maxim Tubes Company Private Limited,Machinery,Term Loan Facilities,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Credit Limit Under Gold Card,CRISIL BB+,Stable
,,Buyers Credit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Non-Fund Based Limit,CRISIL A4+,
,,Packing Credits,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Maximo Ceramic,Building Products,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Maxivision Laser Centre Private Limited,Health Care Providers & Services,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
Maxop Engineering Company Private Limited,Machinery,Term Loan Facilities,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Foreign Exchange Forwards,CRISIL A3,
,,Post Shipment Credit,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
,,Packing Credit in Foreign Currency,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
Maxout Infrastructures Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
Maxtar Bio - Genics,Pharmaceuticals,Cash Credit Limit,CRISIL B,Stable
Maxvel Realtech Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Maxwell,Distributors,Cash Credit Limit,CRISIL B-,Stable
,,Letter of Credit Limit,CRISIL A4,
Maxwell Auto Components Private Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL D,
,,Cash Term Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Maxwell Inc,Trading Companies & Distributors,Long Term Bank Loan,#,
,,Export Packing Credit limits,#,
Maxwell Industries Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB-,
,,Proposed Long-Term Bank Facility,CRISIL BBB-,
,,Stand by Line of Credit,CRISIL BBB-,
,,Term Loan Facilities,CRISIL BBB-,
,,Foreign Exchange Forwards,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
Maxx Mobile Communications Limited,Communications Equipment,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit and Bank Guarantee,#,
Maya Aromatics,Food Products,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Maya Engineering,Electrical Equipment,Cash Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
Maya Exports Corporation,Engineering & Capital Goods,Foreign Bill Discounting Limit,CRISIL BB+,Stable
,,Proposed Term Loan,CRISIL BB+,Stable
,,Secured Overdraft against term deposits,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
